Using SLSQP optimizer with 1000 total iterations, stopping every 50 iterations for modifications
iteration 50/1000: current estimate: -8.488488279863905
estimate after ansatz modification: -8.488488279863905
iteration 100/1000: current estimate: -8.488488505633176
estimate after ansatz modification: -8.488488505633176
iteration 150/1000: current estimate: -8.534306526809495
estimate after ansatz modification: -8.534306526809495
iteration 200/1000: current estimate: -9.84340456433024
estimate after ansatz modification: -9.84340456433024
iteration 250/1000: current estimate: -10.916911003325973
estimate after ansatz modification: -10.916911003325973
iteration 300/1000: current estimate: -11.51322496515936
estimate after ansatz modification: -11.51322496515936
iteration 350/1000: current estimate: -11.973173138600675
estimate after ansatz modification: -11.973173138600675
iteration 400/1000: current estimate: -13.13818550738394
estimate after ansatz modification: -13.13818550738394
iteration 450/1000: current estimate: -13.921123298535276
estimate after ansatz modification: -13.921123298535276
iteration 500/1000: current estimate: -13.921123298535276
randomizing a parameter
estimate after ansatz modification: -13.910799644418855
iteration 550/1000: current estimate: -13.921121253545481
estimate after ansatz modification: -13.921121253545481
iteration 600/1000: current estimate: -13.96921620557712
estimate after ansatz modification: -13.96921620557712
iteration 650/1000: current estimate: -13.96921620557712
randomizing a parameter
estimate after ansatz modification: -13.24630837495248
iteration 700/1000: current estimate: -13.969212329744355
estimate after ansatz modification: -0.3888535579339502
iteration 750/1000: current estimate: -13.759430189902215
estimate after ansatz modification: -0.9623021021480874
iteration 800/1000: current estimate: -13.75476990221765
estimate after ansatz modification: -6.080140240993646
iteration 850/1000: current estimate: -14.06624765863564
estimate after ansatz modification: -7.396443845193277
iteration 900/1000: current estimate: -14.150332285414095
estimate after ansatz modification: -3.616899563236131
iteration 950/1000: current estimate: -13.955639047064885
estimate after ansatz modification: -3.81670160408709
iteration 1000/1000: current estimate: -13.992047219325482
/home/damocleseos/.venvs/python3/fqip10/lib/python3.10/site-packages/matplotlib/cbook/__init__.py:1369: ComplexWarning: Casting complex values to real discards the imaginary part
  return np.asarray(x, float)
{   'aux_operator_eigenvalues': None,
    'cost_function_evals': 2839,
                              ParameterVectorElement(theta[30]): 3.5473572283847936,
                              ParameterVectorElement(theta[31]): -4.916287553089522,
                              ParameterVectorElement(theta[32]): 3.0870296589304953,
                              ParameterVectorElement(theta[33]): 0.3408170746560931,
                              ParameterVectorElement(theta[34]): 2.8747788800661924,
                              ParameterVectorElement(theta[35]): -6.258752602636016,
                              ParameterVectorElement(theta[36]): -3.4053768205094475,
                              ParameterVectorElement(theta[37]): -0.20717982411585564,
                              ParameterVectorElement(theta[38]): -1.1143559573357653,
                              ParameterVectorElement(theta[0]): 3.829325260809597,
                              ParameterVectorElement(theta[1]): 2.4556317191117487},
    'optimal_point': array([ 1.97479822, -1.96613165,  7.30749943, -2.23929101,  0.06532188,
       -0.04179643,  1.19817934,  1.7107886 , -1.55198799,  4.5225073 ,
       -0.84175019, -2.84556264,  4.0440198 ,  0.2260697 ,  0.5114345 ,
        0.90039042,  3.82932526,  2.45563172,  1.2553699 ,  3.86599559,
       -5.97194603,  2.58851963, -4.71069104, -0.76650145, -1.57125473,
       -4.64067609,  7.83117384, -1.54284419, -1.57359318, -7.91417846,
       -4.71242497,  6.59068616,  1.56241166,  2.84478127, -5.54303898,
        2.45325058, -1.25936288, -3.87656562,  2.82332612, -6.82910842,
       -4.71023021, -3.91987499, -1.57413618, -2.88368178,  3.15113301,
       -1.92351732,  3.54735723, -4.91628755,  3.08702966,  0.34081707,
        2.87477888, -6.2587526 , -3.40537682, -0.20717982, -1.11435596]),
    'optimal_value': -13.992047219325482,
    'optimizer_evals': None,
    'optimizer_result': None,
    'optimizer_time': 29.833019733428955}
The algorithm took 199.36s
exactResult: (-15.837359989589956+1.5851794543797197e-25j)
